Overall rank,Country or region,Year,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption
153,Afghanistan,2015,3.5750,0.3198,0.3029,0.3034,0.2341,0.3651,0.0972
154,Afghanistan,2016,3.3600,0.3823,0.1104,0.1734,0.1643,0.3127,0.0711
141,Afghanistan,2017,3.7940,0.4015,0.5815,0.1807,0.1062,0.3119,0.0612
145,Afghanistan,2018,3.6320,0.3320,0.5370,0.2550,0.0850,0.1910,0.0360
154,Afghanistan,2019,3.2030,0.3500,0.5170,0.3610,0.0000,0.1580,0.0250
95,Albania,2015,4.9590,0.8787,0.8043,0.8133,0.3573,0.1427,0.0641
109,Albania,2016,4.6550,0.9553,0.5016,0.7301,0.3187,0.1684,0.0530
109,Albania,2017,4.6440,0.9962,0.8037,0.7312,0.3815,0.2013,0.0399
112,Albania,2018,4.5860,0.9160,0.8170,0.7900,0.4190,0.1490,0.0320
107,Albania,2019,4.7190,0.9470,0.8480,0.8740,0.3830,0.1780,0.0270
68,Algeria,2015,5.6050,0.9393,1.0777,0.6177,0.2858,0.0782,0.1738
38,Algeria,2016,6.3550,1.0527,0.8331,0.6180,0.2101,0.0704,0.1616
53,Algeria,2017,5.8720,1.0919,1.1462,0.6176,0.2333,0.0694,0.1461
84,Algeria,2018,5.2950,0.9790,1.1540,0.6870,0.0770,0.0550,0.1350
88,Algeria,2019,5.2110,1.0020,1.1600,0.7850,0.0860,0.0730,0.1140
137,Angola,2015,4.0330,0.7578,0.8604,0.1668,0.1038,0.1234,0.0712
141,Angola,2016,3.8660,0.8473,0.6637,0.0499,0.0059,0.1207,0.0843
140,Angola,2017,3.7950,0.8584,1.1044,0.0499,0.0000,0.0979,0.0697
142,Angola,2018,3.7950,0.7300,1.1250,0.2690,0.0000,0.0790,0.0610
30,Argentina,2015,6.5740,1.0535,1.2482,0.7872,0.4497,0.1145,0.0848
26,Argentina,2016,6.6500,1.1514,1.0661,0.6971,0.4228,0.1099,0.0730
24,Argentina,2017,6.5990,1.1853,1.4405,0.6951,0.4945,0.1095,0.0597
29,Argentina,2018,6.3880,1.0730,1.4680,0.7440,0.5700,0.0620,0.0540
47,Argentina,2019,6.0860,1.0920,1.4320,0.8810,0.4710,0.0660,0.0500
127,Armenia,2015,4.3500,0.7682,0.7771,0.7299,0.1985,0.0786,0.0390
121,Armenia,2016,4.3600,0.8609,0.6248,0.6408,0.1404,0.0779,0.0362
121,Armenia,2017,4.3760,0.9006,1.0075,0.6375,0.1983,0.0835,0.0267
129,Armenia,2018,4.3210,0.8160,0.9900,0.6660,0.2600,0.0770,0.0280
116,Armenia,2019,4.5590,0.8500,1.0550,0.8150,0.2830,0.0950,0.0640
10,Australia,2015,7.2840,1.3336,1.3092,0.9316,0.6512,0.4356,0.3564
9,Australia,2016,7.3130,1.4444,1.1048,0.8512,0.5684,0.4741,0.3233
10,Australia,2017,7.2840,1.4844,1.5100,0.8439,0.6016,0.4777,0.3012
10,Australia,2018,7.2720,1.3400,1.5730,0.9100,0.6470,0.3610,0.3020
11,Australia,2019,7.2280,1.3720,1.5480,1.0360,0.5570,0.3320,0.2900
13,Austria,2015,7.2000,1.3372,1.2970,0.8904,0.6243,0.3309,0.1868
12,Austria,2016,7.1190,1.4504,1.0838,0.8057,0.5436,0.3287,0.2135
13,Austria,2017,7.0060,1.4871,1.4599,0.8153,0.5678,0.3165,0.2211
12,Austria,2018,7.1390,1.3410,1.5040,0.8910,0.6170,0.2420,0.2240
10,Austria,2019,7.2460,1.3760,1.4750,1.0160,0.5320,0.2440,0.2260
80,Azerbaijan,2015,5.2120,1.0239,0.9379,0.6405,0.3703,0.0780,0.1607
